

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar  1 22:03:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  4531     066E  082A               	movf	get_and_set_decrement@counter,w
  4532     066F  00A6               	movwf	set_delay_and_display@counter
  4533     0670  3187  274F  3186   	fcall	_set_delay_and_display
  4534     0673                     l2473:
  4535                           
  4536                           ;main.c: 336:         if(counter >= 100 && curr_value > 0 )
  4537     0673  3000               	movlw	0
  4538     0674  0020               	movlb	0	; select bank0
  4539     0675  022B               	subwf	get_and_set_decrement@counter+1,w
  4540     0676  3064               	movlw	100
  4541     0677  1903               	skipnz
  4542     0678  022A               	subwf	get_and_set_decrement@counter,w
  4543     0679  1C03               	skipc
  4544     067A  2E7C               	goto	u2891
  4545     067B  2E7D               	goto	u2890
  4546     067C                     u2891:
  4547     067C  2E8F               	goto	l2481
  4548     067D                     u2890:
  4549     067D                     l2475:
  4550     067D  0864               	movf	_curr_value,w
  4551     067E  0465               	iorwf	_curr_value+1,w
  4552     067F  1903               	btfsc	3,2
  4553     0680  2E82               	goto	u2901
  4554     0681  2E83               	goto	u2900
  4555     0682                     u2901:
  4556     0682  2E8F               	goto	l2481
  4557     0683                     u2900:
  4558     0683                     l2477:
  4559                           
  4560                           ;main.c: 337:         {;main.c: 338:            curr_value -= 3;
  4561     0683  3003               	movlw	3
  4562     0684  02E4               	subwf	_curr_value,f
  4563     0685  3000               	movlw	0
  4564     0686  3BE5               	subwfb	_curr_value+1,f
  4565     0687                     l2479:
  4566                           
  4567                           ;main.c: 339:            display_digit(curr_value);
  4568     0687  0865               	movf	_curr_value+1,w
  4569     0688  00A5               	movwf	display_digit@value+1
  4570     0689  0864               	movf	_curr_value,w
  4571     068A  00A4               	movwf	display_digit@value
  4572     068B  3184  2482  3186   	fcall	_display_digit
  4573                           
  4574                           ;main.c: 340:         }
  4575     068E  2EA3               	goto	l2489
  4576     068F                     l2481:
  4577     068F  3001               	movlw	1
  4578     0690  022B               	subwf	get_and_set_decrement@counter+1,w
  4579     0691  302C               	movlw	44
  4580     0692  1903               	skipnz
  4581     0693  022A               	subwf	get_and_set_decrement@counter,w
  4582     0694  1C03               	skipc
  4583     0695  2E97               	goto	u2911
  4584     0696  2E98               	goto	u2910
  4585     0697                     u2911:
  4586     0697  2EA3               	goto	l2489
  4587     0698                     u2910:
  4588     0698                     l2483:
  4589     0698  0864               	movf	_curr_value,w
  4590     0699  0465               	iorwf	_curr_value+1,w
  4591     069A  1903               	btfsc	3,2
  4592     069B  2E9D               	goto	u2921
  4593     069C  2E9E               	goto	u2920
  4594     069D                     u2921:
  4595     069D  2EA3               	goto	l2489
  4596     069E                     u2920:
  4597     069E                     l2485:
  4598                           
  4599                           ;main.c: 342:         {;main.c: 343:             curr_value -= 5;
  4600     069E  3005               	movlw	5
  4601     069F  02E4               	subwf	_curr_value,f
  4602     06A0  3000               	movlw	0
  4603     06A1  3BE5               	subwfb	_curr_value+1,f
  4604     06A2  2E87               	goto	l2479
  4605     06A3                     l2489:
  4606                           
  4607                           ;main.c: 350:     }while(is_dec_switch_pressed());
  4608     06A3  318F  271C  3186   	fcall	_is_dec_switch_pressed
  4609     06A6  3A00               	xorlw	0
  4610     06A7  1D03               	skipz
  4611     06A8  2EAA               	goto	u2931
  4612     06A9  2EAB               	goto	u2930
  4613     06AA                     u2931:
  4614     06AA  2E51               	goto	l2463
  4615     06AB                     u2930:
  4616     06AB                     l158:
  4617     06AB  0008               	return
  4618     06AC                     __end_of_get_and_set_decrement:
  4619                           
  4620                           	psect	text19
  4621     074F                     __ptext19:	
  4622 ;; *************** function _set_delay_and_display *****************
  4623 ;; Defined at:
  4624 ;;		line 265 in file "main.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  counter         2    6[BANK0 ] unsigned short 
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;		None
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  1    wreg      void 
  4631 ;; Registers used:
  4632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4638 ;;      Params:         0       2       0       0       0       0       0
  4639 ;;      Locals:         0       0       0       0       0       0       0
  4640 ;;      Temps:          0       2       0       0       0       0       0
  4641 ;;      Totals:         0       4       0       0       0       0       0
  4642 ;;Total ram usage:        4 bytes
  4643 ;; Hardware stack levels used: 1
  4644 ;; Hardware stack levels required when called: 3
  4645 ;; This function calls:
  4646 ;;		_display_digit
  4647 ;; This function is called by:
  4648 ;;		_get_and_set_increment
  4649 ;;		_get_and_set_decrement
  4650 ;; This function uses a non-reentrant model
  4651 ;;
  4652                           
  4653     074F                     _set_delay_and_display:	
  4654                           ;psect for function _set_delay_and_display
  4655                           
  4656     074F                     l2395:	
  4657                           ;incstack = 0
  4658                           ; Regs used in _set_delay_and_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4659                           
  4660                           
  4661                           ;main.c: 265: void set_delay_and_display(uint16_t counter );main.c: 266: {;main.c: 267: 
      +                              if(counter < 10)
  4662     074F  3000               	movlw	0
  4663     0750  0020               	movlb	0	; select bank0
  4664     0751  0227               	subwf	set_delay_and_display@counter+1,w
  4665     0752  300A               	movlw	10
  4666     0753  1903               	skipnz
  4667     0754  0226               	subwf	set_delay_and_display@counter,w
  4668     0755  1803               	skipnc
  4669     0756  2F58               	goto	u2741
  4670     0757  2F59               	goto	u2740
  4671     0758                     u2741:
  4672     0758  2F6E               	goto	l2401
  4673     0759                     u2740:
  4674     0759                     l2397:
  4675                           
  4676                           ;main.c: 268:     {;main.c: 269:         display_digit(curr_value);
  4677     0759  0865               	movf	_curr_value+1,w
  4678     075A  00A5               	movwf	display_digit@value+1
  4679     075B  0864               	movf	_curr_value,w
  4680     075C  00A4               	movwf	display_digit@value
  4681     075D  3184  2482  3187   	fcall	_display_digit
  4682     0760                     l2399:
  4683                           
  4684                           ;main.c: 270:         _delay((unsigned long)((200)*(4000000/4000.0)));
  4685     0760  3002               	movlw	2
  4686     0761  0020               	movlb	0	; select bank0
  4687     0762  00A9               	movwf	??_set_delay_and_display+1
  4688     0763  3004               	movlw	4
  4689     0764  00A8               	movwf	??_set_delay_and_display
  4690     0765  30BA               	movlw	186
  4691     0766                     u3567:
  4692     0766  0B89               	decfsz	9,f
  4693     0767  2F66               	goto	u3567
  4694     0768  0BA8               	decfsz	??_set_delay_and_display,f
  4695     0769  2F66               	goto	u3567
  4696     076A  0BA9               	decfsz	??_set_delay_and_display+1,f
  4697     076B  2F66               	goto	u3567
  4698     076C  0000               	nop
  4699                           
  4700                           ;main.c: 271:     }
  4701     076D  2F90               	goto	l136
  4702     076E                     l2401:
  4703     076E  3000               	movlw	0
  4704     076F  0227               	subwf	set_delay_and_display@counter+1,w
  4705     0770  300A               	movlw	10
  4706     0771  1903               	skipnz
  4707     0772  0226               	subwf	set_delay_and_display@counter,w
  4708     0773  1C03               	skipc
  4709     0774  2F76               	goto	u2751
  4710     0775  2F77               	goto	u2750
  4711     0776                     u2751:
  4712     0776  2F90               	goto	l136
  4713     0777                     u2750:
  4714     0777                     l2403:
  4715     0777  3000               	movlw	0
  4716     0778  0227               	subwf	set_delay_and_display@counter+1,w
  4717     0779  3064               	movlw	100
  4718     077A  1903               	skipnz
  4719     077B  0226               	subwf	set_delay_and_display@counter,w
  4720     077C  1803               	skipnc
  4721     077D  2F7F               	goto	u2761
  4722     077E  2F80               	goto	u2760
  4723     077F                     u2761:
  4724     077F  2F90               	goto	l136
  4725     0780                     u2760:
  4726     0780                     l2405:
  4727                           
  4728                           ;main.c: 273:     {;main.c: 274:         display_digit(curr_value);
  4729     0780  0865               	movf	_curr_value+1,w
  4730     0781  00A5               	movwf	display_digit@value+1
  4731     0782  0864               	movf	_curr_value,w
  4732     0783  00A4               	movwf	display_digit@value
  4733     0784  3184  2482  3187   	fcall	_display_digit
  4734     0787                     l2407:
  4735                           
  4736                           ;main.c: 275:         _delay((unsigned long)((50)*(4000000/4000.0)));
  4737     0787  3041               	movlw	65
  4738     0788  0020               	movlb	0	; select bank0
  4739     0789  00A8               	movwf	??_set_delay_and_display
  4740     078A  30EE               	movlw	238
  4741     078B                     u3577:
  4742     078B  0B89               	decfsz	9,f
  4743     078C  2F8B               	goto	u3577
  4744     078D  0BA8               	decfsz	??_set_delay_and_display,f
  4745     078E  2F8B               	goto	u3577
  4746     078F  0000               	nop
  4747     0790                     l136:
  4748     0790  0008               	return
  4749     0791                     __end_of_set_delay_and_display:
  4750                           
  4751                           	psect	text20
  4752     0482                     __ptext20:	
  4753 ;; *************** function _display_digit *****************
  4754 ;; Defined at:
  4755 ;;		line 241 in file "main.c"
